Y Coordinate,X Coordinate
6539,4578
6539,4579
6539,4600
6539,9847
6539,9849
6539,9850
6539,10338
6539,10339
6539,10340
6539,10342
6540,1441
6540,1443
6540,1450
6540,1451
6540,1452
6540,1453
6540,4396
6540,4411
6540,4579
6540,4580
6540,4600
6540,9846
6540,9850
6540,10337
6540,10338
6540,10340
6540,10341
6540,10342
6541,1440
6541,1441
6541,1442
6541,1443
6541,4395
6541,4410
6541,4580
6541,4581
6541,4582
6541,4600
6541,9846
6541,9850
6541,10338
6541,10339
6542,1441
6542,1442
6542,1443
6542,4394
6542,4410
6542,4582
6542,4583
6542,4584
6542,4600
6542,9845
6542,9849
6542,9850
6542,10339
6543,1441
6543,4393
6543,4410
6543,4584
6543,4585
6543,4586
6543,4600
6543,4602
6543,9844
6543,9850
6543,10339
6544,1440
6544,1441
6544,4393
6544,4404
6544,4405
6544,4406
6544,4408
6544,4409
6544,4586
6544,4587
6544,4588
6544,4589
6544,4590
6544,4591
6544,4592
6544,4598
6544,4599
6544,4601
6544,4602
6544,9844
6544,9850
6544,10339
6545,1439
6545,4393
6545,4403
6545,4406
6545,4407
6545,4592
6545,4593
6545,4594
6545,4595
6545,4596
6545,4597
6545,4600
6545,4601
6545,9844
6545,9850
6545,9851
6545,10339
6546,1439
6546,1440
6546,4393
6546,4394
6546,4401
6546,4402
6546,4403
6546,9844
6546,9845
6546,9851
6546,10339
6547,1440
6547,4394
6547,4400
6547,9845
6547,9851
6547,9852
6547,10339
6548,1440
6548,1647
6548,1648
6548,1649
6548,4393
6548,4400
6548,9845
6548,9852
6548,10339
6549,1440
6549,1441
6549,1646
6549,1649
6549,1650
6549,4391
6549,4392
6549,4400
6549,9844
6549,9852
6549,9853
6549,10339
6550,1441
6550,1442
6550,1444
6550,1645
6550,1650
6550,4389
6550,4390
6550,4400
6550,9843
6550,9853
6550,10339
6551,1442
6551,1443
6551,1444
6551,1645
6551,1646
6551,1649
6551,4387
6551,4388
6551,4400
6551,9843
6551,9853
6551,10339
6552,1442
6552,1646
6552,1647
6552,1648
6552,4386
6552,4398
6552,4399
6552,9843
6552,9853
6552,10339
6553,1442
6553,1443
6553,4385
6553,4395
6553,4396
6553,4397
6553,9843
6553,9844
6553,9852
6553,10339
6554,1443
6554,4385
6554,4386
6554,4394
6554,9844
6554,9852
6554,10338
6554,10339
6555,1443
6555,4386
6555,4387
6555,4388
6555,4389
6555,4392
6555,4393
6555,9844
6555,9851
6555,10337
6555,10338
6555,10339
6556,1431
6556,1432
6556,1433
6556,1443
6556,4389
6556,4390
6556,4391
6556,4400
6556,4401
6556,4402
6556,4403
6556,9844
6556,9850
6556,10337
6557,1430
6557,1431
6557,1433
6557,1434
6557,1435
6557,1436
6557,1443
6557,4399
6557,4403
6557,4404
6557,9844
6557,9845
6557,9850
6557,9851
6557,10337
6557,10339
6558,1431
6558,1432
6558,1433
6558,1434
6558,1435
6558,1436
6558,1437
6558,1443
6558,1489
6558,1490
6558,4398
6558,4404
6558,4405
6558,4406
6558,9845
6558,9846
6558,9847
6558,9851
6558,9852
6558,10337
6558,10338
6558,10339
6559,1432
6559,1433
6559,1434
6559,1435
6559,1436
6559,1437
6559,1438
6559,1440
6559,1441
6559,1442
6559,1488
6559,1490
6559,1491
6559,4398
6559,4406
6559,9847
6559,9852
6559,9853
6559,9854
6559,10338
6559,10339
6560,1432
6560,1438
6560,1439
6560,1487
6560,1491
6560,1598
6560,1599
6560,4398
6560,4399
6560,4406
6560,9847
6560,9848
6560,9854
6560,9855
6560,9856
6560,9858
6560,9859
6560,9860
6560,10337
6560,10338
6560,10339
6561,1432
6561,1487
6561,1488
6561,1491
6561,1597
6561,1599
6561,1600
6561,4399
6561,4400
6561,4401
6561,4406
6561,9845
6561,9846
6561,9848
6561,9856
6561,9857
6561,9860
6561,9861
6561,10339
6562,1432
6562,1433
6562,1488
6562,1489
6562,1490
6562,1594
6562,1595
6562,1596
6562,1600
6562,1601
6562,4401
6562,4402
6562,4403
6562,4405
6562,4406
6562,9844
6562,9846
6562,9847
6562,9848
6562,9861
6562,9862
6562,10333
6562,10339
6562,10340
6562,10341
6562,10342
6563,1433
6563,1593
6563,1601
6563,1602
6563,4403
6563,4404
6563,9843
6563,9862
6563,9863
6563,10332
6563,10333
6563,10342
6564,1432
6564,1592
6564,1602
6564,9842
6564,9843
6564,9844
6564,9847
6564,9863
6564,9864
6564,10332
6564,10333
6564,10334
6564,10342
6565,1432
6565,1592
6565,1602
6565,4397
6565,4398
6565,4399
6565,9841
6565,9842
6565,9843
6565,9844
6565,9845
6565,9846
6565,9847
6565,9864
6565,10331
6565,10332
6565,10333
6565,10334
6565,10342
6566,1432
6566,1592
6566,1599
6566,1600
6566,1601
6566,4393
6566,4394
6566,4395
6566,4396
6566,4399
6566,4400
6566,4401
6566,9840
6566,9841
6566,9843
6566,9847
6566,9864
6566,9865
6566,10342
6567,1432
6567,1591
6567,1598
6567,4392
6567,4401
6567,4402
6567,9841
6567,9843
6567,9844
6567,9847
6567,9865
6567,9866
6567,9867
6567,10341
6568,1432
6568,1591
6568,1592
6568,1598
6568,4389
6568,4390
6568,4391
6568,4402
6568,4403
6568,4404
6568,4405
6568,9840
6568,9844
6568,9846
6568,9851
6568,9852
6568,9853
6568,9854
6568,9867
6568,9868
6568,10341
6568,10342
6569,1432
6569,1592
6569,1593
6569,1594
6569,1595
6569,1596
6569,1597
6569,1601
6569,1602
6569,1603
6569,1604
6569,4388
6569,4405
6569,4406
6569,9839
6569,9844
6569,9846
6569,9847
6569,9850
6569,9854
6569,9868
6569,10342
6570,1432
6570,1599
6570,1600
6570,1604
6570,4386
6570,4387
6570,4406
6570,9838
6570,9839
6570,9842
6570,9843
6570,9847
6570,9848
6570,9849
6570,9850
6570,9851
6570,9852
6570,9853
6570,9868
6570,10342
6570,10343
6571,1431
6571,1507
6571,1508
6571,1598
6571,1604
6571,4385
6571,4406
6571,9839
6571,9840
6571,9841
6571,9848
6571,9868
6571,10343
6572,1431
6572,1506
6572,1508
6572,1509
6572,1592
6572,1593
6572,1597
6572,1603
6572,1604
6572,4385
6572,4406
6572,4407
6572,9847
6572,9863
6572,9864
6572,9865
6572,9866
6572,9867
6572,10343
6573,1429
6573,1430
6573,1505
6573,1509
6573,1510
6573,1591
6573,1593
6573,1597
6573,1602
6573,1603
6573,4385
6573,4407
6573,9847
6573,9862
6573,9863
6573,10343
6574,1428
6574,1505
6574,1510
6574,1590
6574,1591
6574,1592
6574,1593
6574,1597
6574,1603
6574,4385
6574,4406
6574,9847
6574,9863
6574,9864
6574,9871
6574,9872
6574,10343
6575,1424
6575,1426
6575,1427
6575,1505
6575,1509
6575,1515
6575,1516
6575,1592
6575,1593
6575,1597
6575,1598
6575,1602
6575,4385
6575,4386
6575,4406
6575,9847
6575,9864
6575,9870
6575,9872
6575,10343
6576,1423
6576,1424
6576,1425
6576,1505
6576,1506
6576,1509
6576,1513
6576,1514
6576,1516
6576,1517
6576,1598
6576,1599
6576,1600
6576,1601
6576,4386
6576,4387
6576,4388
6576,4406
6576,9847
6576,9864
6576,9865
6576,9869
6576,9870
6576,9872
6576,10333
6576,10334
6576,10343
6577,1422
6577,1506
6577,1507
6577,1508
6577,1512
6577,1517
6577,4388
6577,4389
6577,4406
6577,9847
6577,9848
6577,9865
6577,9870
6577,9871
6577,9872
6577,9873
6577,10332
6577,10333
6577,10334
6577,10335
6577,10336
6577,10343
6578,1420
6578,1422
6578,1423
6578,1453
6578,1454
6578,1463
6578,1511
6578,1512
6578,1516
6578,4389
6578,4405
6578,9848
6578,9849
6578,9854
6578,9855
6578,9865
6578,9866
6578,9871
6578,9873
6578,9874
6578,10334
6578,10336
6578,10343
6579,1419
6579,1420
6579,1421
6579,1422
6579,1423
6579,1452
6579,1453
6579,1454
6579,1456
6579,1457
6579,1458
6579,1459
6579,1460
6579,1461
6579,1462
6579,1463
6579,1464
6579,1512
6579,1516
6579,4389
6579,4405
6579,9849
6579,9850
6579,9853
6579,9855
6579,9856
6579,9866
6579,9867
6579,9868
6579,9870
6579,9871
6579,9874
6579,10334
6579,10335
6579,10340
6579,10343
6580,1418
6580,1419
6580,1450
6580,1451
6580,1452
6580,1453
6580,1454
6580,1455
6580,1464
6580,1465
6580,1466
6580,1467
6580,1512
6580,1514
6580,1515
6580,4389
6580,4405
6580,9850
6580,9851
6580,9852
6580,9856
6580,9868
6580,9869
6580,9871
6580,9872
6580,9873
6580,10334
6580,10335
6580,10339
6580,10340
6580,10342
6580,10343
6581,1419
6581,1449
6581,1467
6581,1468
6581,1512
6581,1513
6581,4389
6581,4390
6581,4405
6581,4406
6581,9851
6581,9853
6581,9854
6581,9855
6581,9856
6581,9869
6581,10339
6581,10340
6581,10341
6582,1418
6582,1419
6582,1420
6582,1448
6582,1468
6582,1469
6582,1470
6582,1471
6582,1472
6582,1473
6582,1474
6582,1475
6582,1512
6582,1513
6582,4390
6582,4391
6582,4392
6582,4406
6582,9850
6582,9851
6582,9852
6582,9869
6582,10339
6582,10340
6582,10341
6583,1420
6583,1447
6583,1475
6583,1476
6583,4392
6583,4393
6583,4394
6583,4404
6583,4405
6583,9849
6583,9869
6583,10337
6583,10338
6583,10339
6583,10340
6583,10341
6584,1420
6584,1446
6584,1476
6584,4394
6584,4395
6584,4396
6584,4397
6584,4399
6584,4400
6584,4401
6584,4402
6584,4403
6584,9849
6584,9869
6584,10336
6584,10341
6585,1420
6585,1446
6585,1471
6585,1472
6585,1473
6585,1474
6585,1475
6585,4391
6585,4392
6585,4393
6585,4394
6585,4397
6585,4398
6585,9848
6585,9849
6585,9869
6585,10336
6585,10337
6585,10340
6585,10341
6586,1420
6586,1446
6586,1470
6586,4389
6586,4390
6586,4394
6586,4395
6586,9849
6586,9850
6586,9851
6586,9869
6586,10337
6586,10339
6586,10341
6586,10342
6587,1419
6587,1421
6587,1422
6587,1445
6587,1446
6587,1470
6587,1590
6587,1591
6587,4388
6587,4389
6587,4395
6587,9851
6587,9869
6587,10337
6587,10339
6587,10342
6587,10343
6588,1418
6588,1419
6588,1420
6588,1422
6588,1444
6588,1445
6588,1470
6588,1471
6588,1516
6588,1517
6588,1589
6588,1591
6588,1592
6588,4389
6588,4394
6588,4395
6588,4396
6588,9851
6588,9852
6588,9869
6588,9870
6588,10337
6588,10338
6588,10339
6588,10343
6589,1419
6589,1420
6589,1422
6589,1423
6589,1424
6589,1442
6589,1443
6589,1445
6589,1471
6589,1472
6589,1515
6589,1517
6589,1518
6589,1588
6589,1592
6589,4389
6589,4390
6589,4396
6589,4397
6589,9852
6589,9870
6589,9871
6589,10338
6589,10339
6589,10343
6590,1419
6590,1420
6590,1424
6590,1425
6590,1438
6590,1439
6590,1440
6590,1441
6590,1443
6590,1444
6590,1472
6590,1473
6590,1474
6590,1514
6590,1515
6590,1518
6590,1588
6590,1589
6590,1592
6590,4390
6590,4397
6590,9851
6590,9871
6590,10341
6590,10343
6591,1423
6591,1424
6591,1425
6591,1437
6591,1474
6591,1515
6591,1516
6591,1517
6591,1589
6591,1590
6591,1591
6591,4390
6591,4391
6591,4392
6591,4397
6591,9851
6591,9871
6591,9872
6591,10340
6591,10341
6591,10343
6592,1423
6592,1424
6592,1425
6592,1426
6592,1427
6592,1433
6592,1434
6592,1435
6592,1436
6592,1474
6592,1475
6592,1476
6592,1477
6592,4392
6592,4393
6592,4394
6592,4395
6592,4396
6592,4397
6592,9848
6592,9849
6592,9850
6592,9872
6592,10340
6592,10341
6592,10343
6593,1427
6593,1428
6593,1429
6593,1432
6593,1477
6593,1478
6593,9847
6593,9872
6593,9873
6593,10340
6593,10341
6593,10342
6593,10343
6594,1429
6594,1431
6594,1448
6594,1452
6594,1469
6594,1478
6594,9847
6594,9848
6594,9869
6594,9873
6594,9874
6594,10340
6594,10342
6594,10343
6595,1427
6595,1428
6595,1431
6595,1432
6595,1447
6595,1448
6595,1449
6595,1450
6595,1451
6595,1452
6595,1468
6595,1469
6595,1470
6595,1471
6595,1472
6595,1473
6595,1474
6595,1475
6595,1476
6595,1477
6595,4521
6595,4522
6595,4523
6595,4524
6595,4525
6595,9848
6595,9868
6595,9869
6595,9870
6595,9874
6595,10340
6595,10341
6595,10343
6596,1426
6596,1427
6596,1428
6596,1432
6596,1433
6596,1434
6596,1435
6596,1436
6596,1437
6596,1448
6596,1452
6596,1453
6596,1455
6596,1467
6596,1468
6596,1469
6596,4519
6596,4520
6596,4525
6596,4526
6596,9847
6596,9855
6596,9856
6596,9857
6596,9858
6596,9859
6596,9860
6596,9869
6596,9870
6596,9871
6596,9874
6596,10342
6597,1428
6597,1437
6597,1438
6597,1439
6597,1440
6597,1441
6597,1442
6597,1448
6597,1453
6597,1454
6597,1455
6597,1456
6597,1457
6597,1458
6597,1465
6597,1466
6597,1467
6597,1468
6597,4518
6597,4526
6597,9847
6597,9851
6597,9854
6597,9860
6597,9861
6597,9869
6597,9870
6597,9871
6597,9872
6597,9873
6597,10342
6598,1428
6598,1442
6598,1443
6598,1444
6598,1445
6598,1448
6598,1458
6598,1459
6598,1460
6598,1464
6598,4517
6598,4526
6598,9846
6598,9847
6598,9850
6598,9851
6598,9852
6598,9853
6598,9861
6598,9862
6598,9863
6598,9864
6598,9865
6598,9870
6598,9871
6598,10342
6598,10343
6599,1385
6599,1389
6599,1390
6599,1391
6599,1392
6599,1415
6599,1416
6599,1426
6599,1427
6599,1445
6599,1446
6599,1447
6599,1460
6599,1461
6599,1462
6599,1463
6599,4517
6599,4526
6599,4527
6599,9847
6599,9848
6599,9849
6599,9865
6599,9866
6599,9871
6599,10343
6600,1378
6600,1384
6600,1385
6600,1388
6600,1392
6600,1393
6600,1394
6600,1395
6600,1396
6600,1414
6600,1416
6600,1425
6600,4516
6600,4527
6600,4528
6600,9866
6600,9867
6600,9868
6600,9869
6600,9870
6600,10341
6600,10343
6601,1373
6601,1377
6601,1378
6601,1379
6601,1380
6601,1387
6601,1396
6601,1397
6601,1398
6601,1399
6601,1402
6601,1403
6601,1404
6601,1406
6601,1414
6601,1416
6601,1417
6601,1425
6601,4516
6601,4528
6601,4529
6601,10340
6601,10341
6601,10343
6602,1372
6602,1373
6602,1374
6602,1376
6602,1380
6602,1387
6602,1399
6602,1400
6602,1401
6602,1404
6602,1405
6602,1406
6602,1407
6602,1409
6602,1414
6602,1417
6602,1418
6602,1419
6602,1420
6602,1421
6602,1424
6602,4515
6602,4529
6602,4530
6602,4531
6602,10340
6602,10341
6602,10342
6602,10343
6603,1373
6603,1374
6603,1376
6603,1379
6603,1380
6603,1387
6603,1407
6603,1408
6603,1409
6603,1410
6603,1412
6603,1413
6603,1414
6603,1421
6603,1422
6603,1423
6603,4515
6603,4531
6603,4532
6603,10340
6603,10342
6603,10343
6604,1374
6604,1375
6604,1376
6604,1380
6604,1381
6604,1382
6604,1386
6604,1410
6604,1411
6604,4515
6604,4516
6604,4532
6604,4533
6604,10340
6604,10342
6604,10343
6605,1373
6605,1374
6605,1375
6605,1376
6605,1377
6605,1382
6605,1383
6605,1385
6605,4516
6605,4517
6605,4533
6605,4534
6605,4535
6605,10340
6605,10342
6605,10343
6606,1372
6606,1373
6606,1377
6606,1383
6606,1384
6606,4517
6606,4535
6606,4536
6606,4537
6606,4538
6606,4539
6606,4540
6606,4541
6606,4542
6606,10340
6606,10341
6606,10343
6607,1376
6607,1402
6607,4517
6607,4542
6607,4543
6607,10341
6607,10343
6608,1376
6608,1401
6608,1402
6608,4517
6608,4543
6608,10340
6608,10341
6608,10343
6609,1370
6609,1376
6609,1398
6609,1399
6609,1400
6609,1401
6609,1402
6609,1409
6609,1410
6609,1411
6609,1412
6609,4517
6609,4543
6609,10337
6609,10340
6609,10341
6609,10343
6610,1369
6610,1370
6610,1371
6610,1376
6610,1377
6610,1397
6610,1400
6610,1401
6610,1408
6610,1412
6610,1413
6610,4517
6610,4543
6610,10336
6610,10337
6610,10338
6610,10340
6610,10341
6610,10343
6611,1369
6611,1371
6611,1372
6611,1377
6611,1396
6611,1401
6611,1402
6611,1403
6611,1404
6611,1405
6611,1406
6611,1407
6611,1413
6611,4516
6611,4543
6611,10336
6611,10337
6611,10338
6611,10340
6611,10341
6611,10342
6612,1369
6612,1370
6612,1372
6612,1377
6612,1396
6612,1397
6612,1413
6612,4516
6612,4543
6612,10337
6612,10338
6612,10339
6612,10340
6612,10341
6612,10342
6613,1367
6613,1370
6613,1371
6613,1375
6613,1376
6613,1397
6613,1398
6613,1399
6613,1412
6613,4515
6613,4543
6613,10336
6613,10339
6613,10340
6614,1366
6614,1367
6614,1369
6614,1370
6614,1371
6614,1372
6614,1373
6614,1374
6614,1399
6614,1404
6614,1405
6614,1411
6614,4515
6614,4543
6614,4544
6614,10335
6614,10336
6614,10337
6615,1364
6615,1366
6615,1367
6615,1369
6615,1399
6615,1400
6615,1401
6615,1402
6615,1403
6615,1405
6615,1411
6615,4514
6615,4544
6615,4545
6615,10337
6615,10338
6616,1363
6616,1364
6616,1366
6616,1367
6616,1368
6616,1369
6616,1405
6616,1406
6616,1407
6616,1408
6616,1409
6616,1410
6616,4513
6616,4545
6616,4546
6616,10336
6616,10337
6616,10338
6617,1356
6617,1364
6617,1365
6617,4513
6617,4546
6617,4547
6617,10338
6617,10339
6617,10340
6618,1355
6618,1356
6618,1363
6618,1364
6618,1365
6618,4512
6618,4547
6618,10340
6619,1352
6619,1354
6619,1362
6619,1363
6619,1364
6619,4512
6619,4547
6619,10337
6619,10338
6619,10339
6619,10340
6620,1350
6620,1351
6620,1352
6620,1353
6620,1354
6620,1363
6620,4511
6620,4547
6620,4548
6620,10336
6620,10337
6620,10339
6620,10340
6621,1348
6621,1349
6621,1353
6621,1354
6621,1355
6621,1362
6621,4511
6621,4548
6621,10337
6622,1344
6622,1347
6622,1348
6622,1349
6622,1350
6622,1355
6622,1356
6622,1357
6622,1361
6622,1362
6622,4510
6622,4548
6622,10337
6623,1343
6623,1344
6623,1347
6623,1348
6623,1350
6623,1351
6623,1357
6623,1358
6623,1359
6623,1360
6623,4509
6623,4548
6623,10337
6624,1200
6624,1349
6624,1351
6624,4509
6624,4548
6624,10336
6625,1199
6625,1200
6625,1348
6625,1349
6625,1350
6625,4508
6625,4548
6625,10336
6626,1199
6626,1200
6626,1349
6626,4507
6626,4548
6626,10335
6627,1345
6627,1349
6627,1350
6627,4507
6627,4548
6627,4549
6627,10335
6627,10336
6628,1344
6628,1345
6628,1350
6628,4506
6628,4549
6628,10336
6629,1343
6629,1344
6629,1345
6629,1350
6629,1351
6629,1371
6629,1372
6629,1373
6629,4504
6629,4505
6629,4549
6629,10336
6629,10337
6629,10338
6629,10339
6630,1342
6630,1343
6630,1344
6630,1345
6630,1351
6630,1370
6630,1373
6630,1374
6630,4503
6630,4549
6630,4550
6630,10337
6630,10339
6631,1350
6631,1351
6631,1355
6631,1367
6631,1368
6631,1369
6631,1374
6631,4502
6631,4550
6631,10336
6631,10337
6631,10338
6631,10339
6632,1343
6632,1351
6632,1352
6632,1354
6632,1355
6632,1356
6632,1357
6632,1358
6632,1364
6632,1365
6632,1366
6632,1374
6632,4501
6632,4550
6632,10336
6632,10338
6632,10339
6632,10340
6633,1342
6633,1343
6633,1350
6633,1351
6633,1352
6633,1353
6633,1354
6633,1355
6633,1358
6633,1359
6633,1360
6633,1363
6633,1372
6633,1373
6633,4500
6633,4550
6633,10336
6633,10337
6633,10339
6633,10340
6634,1349
6634,1350
6634,1351
6634,1352
6634,1353
6634,1360
6634,1361
6634,1362
6634,1366
6634,1371
6634,4498
6634,4499
6634,4500
6634,4550
6634,10337
6634,10338
6634,10339
6634,10340
6635,1350
6635,1351
6635,1352
6635,1353
6635,1361
6635,1362
6635,1365
6635,1366
6635,1367
6635,1368
6635,1369
6635,1370
6635,4497
6635,4550
6635,10337
6635,10339
6635,10340
6635,10341
6636,1359
6636,1360
6636,1362
6636,1363
6636,1364
6636,4496
6636,4550
6636,10337
6636,10338
6636,10341
6637,1358
6637,4495
6637,4550
6637,10341
6638,1357
6638,4494
6638,4550
6638,10341
6639,1356
6639,4494
6639,4550
6639,10341
6640,1356
6640,4493
6640,4550
6640,10341
6641,1356
6641,1379
6641,1380
6641,1381
6641,1382
6641,1383
6641,1384
6641,4491
6641,4492
6641,4550
6641,4551
6641,4552
6641,10341
6642,1356
6642,1378
6642,1384
