Y Coordinate,X Coordinate
7702,7307
7702,7309
7702,7310
7702,7311
7702,7312
7702,7313
7702,7316
7702,7350
7702,7351
7702,7352
7702,7353
7702,7354
7702,7355
7702,7356
7702,7357
7702,7362
7702,7363
7702,7364
7702,7365
7702,7366
7702,7479
7702,7480
7702,7609
7702,7610
7702,7616
7703,4731
7703,4732
7703,4733
7703,4734
7703,4735
7703,4736
7703,4737
7703,4738
7703,4739
7703,4740
7703,4741
7703,4742
7703,4743
7703,4744
7703,4745
7703,4746
7703,4747
7703,4748
7703,4749
7703,4750
7703,4751
7703,4752
7703,4753
7703,4754
7703,4755
7703,4756
7703,4757
7703,4758
7703,4759
7703,4760
7703,4761
7703,4762
7703,4763
7703,4764
7703,4765
7703,4766
7703,4767
7703,4768
7703,4769
7703,4770
7703,4771
7703,4772
7703,4773
7703,4774
7703,4775
7703,4776
7703,4777
7703,4778
7703,4779
7703,4780
7703,4781
7703,4782
7703,4783
7703,4784
7703,5112
7703,7033
7703,7035
7703,7107
7703,7108
7703,7179
7703,7184
7703,7185
7703,7186
7703,7187
7703,7188
7703,7218
7703,7219
7703,7220
7703,7250
7703,7251
7703,7253
7703,7264
7703,7265
7703,7266
7703,7277
7703,7278
7703,7279
7703,7280
7703,7292
7703,7294
7703,7295
7703,7296
7703,7297
7703,7298
7703,7299
7703,7307
7703,7316
7703,7349
7703,7609
7703,7610
7703,7616
7704,4677
7704,4678
7704,4679
7704,4680
7704,4681
7704,4682
7704,4683
7704,4684
7704,4685
7704,4686
7704,4687
7704,4688
7704,4689
7704,4690
7704,4691
7704,4692
7704,4693
7704,4694
7704,4695
7704,4696
7704,4697
7704,4698
7704,4699
7704,4700
7704,4701
7704,4702
7704,4703
7704,4704
7704,4705
7704,4706
7704,4707
7704,4708
7704,4709
7704,4710
7704,4711
7704,4712
7704,4713
7704,4714
7704,4715
7704,4716
7704,4717
7704,4718
7704,4719
7704,4720
7704,4721
7704,4722
7704,4723
7704,4724
7704,4725
7704,4726
7704,4727
7704,4728
7704,4729
7704,4730
7704,5112
7704,7033
7704,7034
7704,7052
7704,7053
7704,7107
7704,7108
7704,7109
7704,7179
7704,7188
7704,7189
7704,7219
7704,7220
7704,7228
7704,7251
7704,7253
7704,7254
7704,7263
7704,7266
7704,7276
7704,7280
7704,7292
7704,7293
7704,7299
7704,7307
7704,7316
7704,7322
7704,7323
7704,7324
7704,7325
7704,7326
7704,7327
7704,7328
7704,7329
7704,7330
7704,7331
7704,7332
7704,7333
7704,7334
7704,7335
7704,7336
7704,7337
7704,7338
7704,7339
7704,7340
7704,7341
7704,7342
7704,7343
7704,7344
7704,7345
7704,7346
7704,7347
7704,7348
7704,7349
7704,7616
7705,4623
7705,4624
7705,4625
7705,4626
7705,4627
7705,4628
7705,4629
7705,4630
7705,4631
7705,4632
7705,4633
7705,4634
7705,4635
7705,4636
7705,4637
7705,4638
7705,4639
7705,4640
7705,4641
7705,4642
7705,4643
7705,4644
7705,4645
7705,4646
7705,4647
7705,4648
7705,4649
7705,4650
7705,4651
7705,4652
7705,4653
7705,4654
7705,4655
7705,4656
7705,4657
7705,4658
7705,4659
7705,4660
7705,4661
7705,4662
7705,4663
7705,4664
7705,4665
7705,4666
7705,4667
7705,4668
7705,4669
7705,4670
7705,4671
7705,4672
7705,4673
7705,4674
7705,4675
7705,4676
7705,5112
7705,6946
7705,6947
7705,6948
7705,6995
7705,7042
7705,7051
7705,7053
7705,7054
7705,7067
7705,7107
7705,7109
7705,7110
7705,7179
7705,7189
7705,7218
7705,7220
7705,7227
7705,7228
7705,7251
7705,7254
7705,7262
7705,7263
7705,7266
7705,7267
7705,7268
7705,7269
7705,7270
7705,7271
7705,7272
7705,7273
7705,7274
7705,7275
7705,7276
7705,7280
7705,7281
7705,7282
7705,7283
7705,7284
7705,7285
7705,7286
7705,7287
7705,7288
7705,7289
7705,7290
7705,7291
7705,7292
7705,7293
7705,7299
7705,7300
7705,7301
7705,7302
7705,7303
7705,7304
7705,7305
7705,7306
7705,7307
7705,7315
7705,7316
7705,7317
7705,7318
7705,7319
7705,7320
7705,7321
7705,7616
7706,4570
7706,4571
7706,4572
7706,4573
7706,4574
7706,4575
7706,4576
7706,4577
7706,4578
7706,4579
7706,4580
7706,4581
7706,4582
7706,4583
7706,4584
7706,4585
7706,4586
7706,4587
7706,4588
7706,4589
7706,4590
7706,4591
7706,4592
7706,4593
7706,4594
7706,4595
7706,4596
7706,4597
7706,4598
7706,4599
7706,4600
7706,4601
7706,4602
7706,4603
7706,4604
7706,4605
7706,4606
7706,4607
7706,4608
7706,4609
7706,4610
7706,4611
7706,4612
7706,4613
7706,4614
7706,4615
7706,4616
7706,4617
7706,4618
7706,4619
7706,4620
7706,4621
7706,4622
7706,5112
7706,6945
7706,6946
7706,6947
7706,6948
7706,6994
7706,6995
7706,7005
7706,7006
7706,7007
7706,7041
7706,7042
7706,7050
7706,7054
7706,7055
7706,7066
7706,7067
7706,7068
7706,7101
7706,7102
7706,7103
7706,7104
7706,7105
7706,7106
7706,7107
7706,7108
7706,7109
7706,7110
7706,7121
7706,7122
7706,7123
7706,7124
7706,7125
7706,7126
7706,7127
7706,7178
7706,7179
7706,7189
7706,7203
7706,7204
7706,7205
7706,7206
7706,7207
7706,7208
7706,7209
7706,7210
7706,7211
7706,7212
7706,7213
7706,7214
7706,7215
7706,7216
7706,7217
7706,7218
7706,7220
7706,7221
7706,7222
7706,7223
7706,7224
7706,7225
7706,7226
7706,7228
7706,7229
7706,7230
7706,7231
7706,7232
7706,7233
7706,7234
7706,7235
7706,7236
7706,7237
7706,7238
7706,7239
7706,7240
7706,7241
7706,7242
7706,7243
7706,7244
7706,7245
7706,7246
7706,7247
7706,7248
7706,7249
7706,7250
7706,7251
7706,7253
7706,7254
7706,7255
7706,7256
7706,7257
7706,7258
7706,7259
7706,7260
7706,7261
7706,7616
7707,4517
7707,4518
7707,4519
7707,4520
7707,4521
7707,4522
7707,4523
7707,4524
7707,4525
7707,4526
7707,4527
7707,4528
7707,4529
7707,4530
7707,4531
7707,4532
7707,4533
7707,4534
7707,4535
7707,4536
7707,4537
7707,4538
7707,4539
7707,4540
7707,4541
7707,4542
7707,4543
7707,4544
7707,4545
7707,4546
7707,4547
7707,4548
7707,4549
7707,4550
7707,4551
7707,4552
7707,4553
7707,4554
7707,4555
7707,4556
7707,4557
7707,4558
7707,4559
7707,4560
7707,4561
7707,4562
7707,4563
7707,4564
7707,4565
7707,4566
7707,4567
7707,4568
7707,4569
7707,5112
7707,6983
7707,6994
7707,6995
7707,7004
7707,7007
7707,7027
7707,7028
7707,7029
7707,7030
7707,7031
7707,7032
7707,7033
7707,7034
7707,7035
7707,7036
7707,7037
7707,7038
7707,7039
7707,7046
7707,7047
7707,7048
7707,7049
7707,7050
7707,7055
7707,7056
7707,7057
7707,7058
7707,7059
7707,7060
7707,7061
7707,7062
7707,7063
7707,7064
7707,7065
7707,7066
7707,7068
7707,7100
7707,7101
7707,7102
7707,7107
7707,7120
7707,7121
7707,7127
7707,7145
7707,7146
7707,7147
7707,7148
7707,7149
7707,7150
7707,7151
7707,7152
7707,7153
7707,7154
7707,7155
7707,7156
7707,7157
7707,7158
7707,7159
7707,7160
7707,7161
7707,7162
7707,7163
7707,7164
7707,7165
7707,7166
7707,7167
7707,7168
7707,7169
7707,7170
7707,7171
7707,7172
7707,7173
7707,7174
7707,7175
7707,7176
7707,7177
7707,7178
7707,7179
7707,7189
7707,7190
7707,7191
7707,7192
7707,7193
7707,7194
7707,7195
7707,7196
7707,7197
7707,7198
7707,7199
7707,7200
7707,7201
7707,7202
7707,7616
7708,4464
7708,4465
7708,4466
7708,4467
7708,4468
7708,4469
7708,4470
7708,4471
7708,4472
7708,4473
7708,4474
7708,4475
7708,4476
7708,4477
7708,4478
7708,4479
7708,4480
7708,4481
7708,4482
7708,4483
7708,4484
7708,4485
7708,4486
7708,4487
7708,4488
7708,4489
7708,4490
7708,4491
7708,4492
7708,4493
7708,4494
7708,4495
7708,4496
7708,4497
7708,4498
7708,4499
7708,4500
7708,4501
7708,4502
7708,4503
7708,4504
7708,4505
7708,4506
7708,4507
7708,4508
7708,4509
7708,4510
7708,4511
7708,4512
7708,4513
7708,4514
7708,4515
7708,4516
7708,5112
7708,6958
7708,6959
7708,6960
7708,6961
7708,6962
7708,6963
7708,6964
7708,6966
7708,6967
7708,6968
7708,6969
7708,6970
7708,6971
7708,6972
7708,6973
7708,6974
7708,6975
7708,6976
7708,6977
7708,6978
7708,6979
7708,6980
7708,6981
7708,6982
7708,6983
7708,6984
7708,6994
7708,6995
7708,6996
7708,6997
7708,6998
7708,6999
7708,7000
7708,7001
7708,7002
7708,7003
7708,7004
7708,7006
7708,7007
7708,7008
7708,7009
7708,7010
7708,7011
7708,7012
7708,7013
7708,7026
7708,7039
7708,7044
7708,7045
7708,7068
7708,7082
7708,7083
7708,7087
7708,7088
7708,7089
7708,7090
7708,7091
7708,7092
7708,7093
7708,7094
7708,7095
7708,7096
7708,7097
7708,7098
7708,7099
7708,7100
7708,7101
7708,7102
7708,7107
7708,7108
7708,7109
7708,7110
7708,7111
7708,7112
7708,7113
7708,7114
7708,7115
7708,7116
7708,7117
7708,7118
7708,7119
7708,7120
7708,7121
7708,7126
7708,7127
7708,7128
7708,7129
7708,7130
7708,7131
7708,7132
7708,7133
7708,7134
7708,7135
7708,7136
7708,7137
7708,7138
7708,7139
7708,7140
7708,7141
7708,7142
7708,7143
7708,7144
7708,7616
7709,4411
7709,4412
7709,4413
7709,4414
7709,4415
7709,4416
7709,4417
7709,4418
7709,4419
7709,4420
7709,4421
7709,4422
7709,4423
7709,4424
7709,4425
7709,4426
7709,4427
7709,4428
7709,4429
7709,4430
7709,4431
7709,4432
7709,4433
7709,4434
7709,4435
7709,4436
7709,4437
7709,4438
7709,4439
7709,4440
7709,4441
7709,4442
7709,4443
7709,4444
7709,4445
7709,4446
7709,4447
7709,4448
7709,4449
7709,4450
7709,4451
7709,4452
7709,4453
7709,4454
7709,4455
7709,4456
7709,4457
7709,4458
7709,4459
7709,4460
7709,4461
7709,4462
7709,4463
7709,5112
7709,6901
7709,6902
7709,6903
7709,6904
7709,6905
7709,6906
7709,6907
7709,6908
7709,6909
7709,6910
7709,6911
7709,6914
7709,6916
7709,6917
7709,6918
7709,6919
7709,6920
7709,6921
7709,6922
7709,6928
7709,6929
7709,6930
7709,6931
7709,6932
7709,6933
7709,6934
7709,6935
7709,6936
7709,6937
7709,6938
7709,6939
7709,6940
7709,6941
7709,6942
7709,6950
7709,6951
7709,6952
7709,6953
7709,6954
7709,6955
7709,6956
7709,6957
7709,6964
7709,6965
7709,6966
7709,6967
7709,6972
7709,6977
7709,6984
7709,6995
7709,7005
7709,7013
7709,7014
7709,7026
7709,7039
7709,7040
7709,7041
7709,7042
7709,7043
7709,7068
7709,7069
7709,7070
7709,7071
7709,7072
7709,7073
7709,7074
7709,7075
7709,7076
7709,7077
7709,7078
7709,7079
7709,7080
7709,7081
7709,7083
7709,7084
7709,7085
7709,7086
7709,7616
7710,4351
7710,4352
7710,4353
7710,4359
7710,4360
7710,4361
7710,4362
7710,4363
7710,4364
7710,4365
7710,4366
7710,4367
7710,4368
7710,4369
7710,4370
7710,4371
7710,4372
7710,4373
7710,4374
7710,4375
7710,4376
7710,4377
7710,4378
7710,4379
7710,4380
7710,4381
7710,4382
7710,4383
7710,4384
7710,4385
7710,4386
7710,4387
7710,4388
7710,4389
7710,4390
7710,4391
7710,4392
7710,4393
7710,4394
7710,4395
7710,4396
7710,4397
7710,4398
7710,4399
7710,4400
7710,4401
7710,4402
7710,4403
7710,4404
7710,4405
7710,4406
7710,4407
7710,4408
7710,4409
7710,4410
7710,5112
7710,6849
7710,6850
7710,6854
7710,6855
7710,6856
7710,6857
7710,6858
7710,6859
7710,6861
7710,6862
7710,6866
7710,6867
7710,6868
7710,6869
7710,6870
7710,6871
7710,6872
7710,6873
7710,6897
7710,6898
7710,6899
7710,6900
7710,6911
7710,6912
7710,6913
7710,6914
7710,6915
7710,6916
7710,6922
7710,6927
7710,6942
7710,6949
7710,6964
7710,6967
7710,6968
7710,6970
7710,6971
7710,6972
7710,6976
7710,6977
7710,6984
7710,6985
7710,6986
7710,6987
7710,6988
7710,6989
7710,6990
7710,6991
7710,6992
7710,6993
7710,6994
7710,6995
7710,7004
7710,7005
7710,7014
7710,7015
7710,7016
7710,7017
7710,7018
7710,7019
7710,7020
7710,7021
7710,7022
7710,7023
7710,7024
7710,7025
7710,7026
7710,7616
7711,4303
7711,4304
7711,4305
7711,4306
7711,4307
7711,4308
7711,4309
7711,4310
7711,4311
7711,4312
7711,4313
7711,4314
7711,4315
7711,4316
7711,4317
7711,4318
7711,4319
7711,4320
7711,4321
7711,4322
7711,4323
7711,4324
7711,4325
7711,4326
7711,4327
7711,4328
7711,4329
7711,4330
7711,4331
7711,4332
7711,4333
7711,4334
7711,4335
7711,4336
7711,4337
7711,4338
7711,4339
7711,4340
7711,4341
7711,4342
7711,4343
7711,4344
7711,4345
7711,4346
7711,4347
7711,4348
7711,4349
7711,4350
7711,4353
7711,4354
7711,4355
7711,4356
7711,4357
7711,4358
7711,5112
7711,6811
7711,6836
7711,6837
7711,6838
7711,6839
7711,6840
7711,6841
7711,6848
7711,6849
7711,6850
7711,6853
7711,6854
7711,6857
7711,6858
7711,6859
7711,6860
7711,6861
7711,6862
7711,6865
7711,6873
7711,6896
7711,6912
7711,6915
7711,6916
7711,6921
7711,6922
7711,6923
7711,6924
7711,6925
7711,6926
7711,6927
7711,6941
7711,6942
7711,6943
7711,6944
7711,6945
7711,6946
7711,6947
7711,6948
7711,6949
7711,6963
7711,6964
7711,6965
7711,6966
7711,6967
7711,6968
7711,6969
7711,6970
7711,6971
7711,7616
7712,4248
7712,4249
7712,4251
7712,4252
7712,4253
7712,4254
7712,4255
7712,4256
7712,4257
7712,4258
7712,4259
7712,4260
7712,4261
7712,4262
7712,4263
7712,4264
7712,4265
7712,4266
7712,4267
7712,4268
7712,4269
7712,4270
7712,4271
7712,4272
7712,4273
7712,4274
7712,4275
7712,4276
7712,4277
7712,4278
7712,4279
7712,4280
7712,4281
7712,4282
7712,4283
7712,4284
7712,4285
7712,4286
7712,4287
7712,4288
7712,4289
7712,4290
7712,4291
7712,4292
7712,4293
7712,4294
7712,4295
7712,4296
7712,4297
7712,4298
7712,4299
7712,4300
7712,4301
7712,4302
7712,5112
7712,6738
7712,6739
7712,6740
7712,6741
7712,6742
7712,6743
7712,6744
7712,6745
7712,6810
7712,6811
7712,6812
7712,6835
7712,6841
7712,6852
7712,6853
7712,6854
7712,6855
7712,6856
7712,6859
7712,6860
7712,6861
7712,6862
7712,6863
7712,6864
7712,6873
7712,6874
7712,6875
7712,6876
7712,6877
7712,6878
7712,6879
7712,6880
7712,6881
7712,6882
7712,6883
7712,6884
7712,6885
7712,6886
7712,6887
7712,6888
7712,6889
7712,6890
7712,6891
7712,6892
7712,6893
7712,6894
7712,6895
7712,6896
7712,6912
7712,6913
7712,6914
7712,7616
7712,7622
7713,4197
7713,4198
7713,4199
7713,4200
7713,4201
7713,4203
7713,4204
7713,4205
7713,4206
7713,4207
7713,4208
7713,4209
7713,4210
7713,4211
7713,4212
7713,4213
7713,4214
7713,4215
7713,4216
7713,4217
7713,4218
7713,4219
7713,4220
7713,4221
7713,4222
7713,4223
7713,4224
7713,4225
7713,4226
7713,4227
7713,4228
7713,4229
7713,4230
7713,4231
7713,4232
7713,4233
7713,4234
7713,4235
7713,4236
7713,4237
7713,4238
7713,4239
7713,4240
7713,4241
7713,4242
7713,4243
7713,4244
7713,4245
7713,4246
7713,4247
7713,4249
7713,4250
7713,5112
7713,6687
7713,6688
7713,6714
7713,6715
7713,6716
7713,6717
7713,6718
7713,6719
7713,6737
7713,6745
7713,6803
7713,6804
7713,6805
7713,6806
7713,6807
7713,6808
7713,6809
7713,6810
7713,6811
7713,6812
7713,6813
7713,6814
7713,6815
7713,6816
7713,6817
7713,6818
7713,6819
7713,6820
7713,6821
7713,6822
7713,6823
7713,6824
7713,6825
7713,6826
7713,6827
7713,6828
7713,6829
7713,6830
7713,6831
7713,6832
7713,6833
7713,6834
7713,6841
7713,6842
7713,6843
7713,6844
7713,6845
7713,6846
7713,6847
7713,6848
7713,6849
7713,6850
7713,6851
7713,6852
7713,6853
7713,6854
7713,6855
7713,6856
7713,6857
7713,6858
7713,7616
7713,7621
7713,7622
7714,4154
7714,4155
7714,4156
7714,4157
7714,4158
7714,4159
7714,4160
7714,4161
7714,4162
7714,4163
7714,4164
7714,4165
7714,4166
7714,4167
7714,4168
7714,4169
7714,4170
7714,4171
7714,4172
7714,4173
7714,4174
7714,4175
7714,4176
7714,4177
7714,4178
7714,4179
7714,4180
7714,4181
7714,4182
7714,4183
7714,4184
7714,4185
7714,4186
7714,4187
7714,4188
7714,4189
7714,4190
7714,4191
7714,4192
7714,4193
7714,4194
7714,4195
7714,4196
7714,4201
7714,4202
7714,5112
7714,6686
7714,6688
7714,6689
7714,6713
7714,6714
7714,6715
7714,6717
7714,6719
7714,6732
7714,6733
7714,6734
7714,6735
7714,6736
7714,6745
7714,6747
7714,6748
7714,6749
7714,6750
7714,6751
7714,6752
7714,6753
7714,6754
7714,6755
7714,6756
7714,6757
7714,6758
7714,6759
7714,6760
7714,6761
7714,6762
7714,6763
7714,6764
7714,6765
7714,6766
7714,6767
7714,6768
7714,6769
7714,6770
7714,6771
7714,6772
7714,6773
7714,6774
7714,6775
7714,6776
7714,6777
7714,6778
7714,6779
7714,6780
7714,6781
7714,6782
7714,6783
7714,6784
7714,6785
7714,6786
7714,6787
7714,6788
7714,6789
7714,6790
7714,6791
7714,6792
7714,6793
7714,6794
7714,6795
7714,6796
7714,6797
7714,6798
7714,6799
7714,6800
7714,6801
7714,6802
7714,7616
7715,4103
7715,4104
7715,4105
7715,4106
7715,4107
7715,4108
7715,4109
7715,4110
7715,4111
7715,4112
7715,4113
7715,4114
7715,4115
7715,4116
7715,4117
7715,4118
7715,4119
7715,4120
7715,4121
7715,4122
7715,4123
7715,4124
7715,4125
7715,4126
7715,4127
7715,4128
7715,4129
7715,4130
7715,4131
7715,4132
7715,4133
7715,4134
7715,4135
7715,4136
7715,4137
7715,4138
7715,4139
7715,4140
7715,4141
7715,4142
7715,4143
7715,4144
7715,4145
7715,4146
7715,4147
7715,4148
7715,4149
7715,4150
7715,4151
7715,4152
7715,4153
7715,5112
7715,6663
7715,6685
7715,6689
7715,6692
7715,6693
7715,6694
7715,6695
7715,6696
7715,6697
7715,6698
7715,6699
7715,6700
7715,6701
7715,6702
7715,6703
7715,6704
7715,6705
7715,6706
7715,6707
7715,6708
7715,6709
7715,6710
7715,6711
7715,6712
7715,6713
7715,6714
7715,6715
7715,6716
7715,6717
7715,6718
7715,6719
7715,6720
7715,6721
7715,6722
7715,6723
7715,6724
7715,6725
7715,6726
7715,6727
7715,6728
7715,6729
7715,6730
7715,6731
7715,6744
7715,6745
7715,6746
7715,7616
7716,4045
7716,4046
7716,4047
7716,4048
7716,4050
7716,4051
7716,4052
7716,4053
7716,4054
7716,4055
7716,4056
7716,4057
7716,4058
7716,4059
7716,4060
7716,4061
7716,4062
7716,4063
7716,4064
7716,4065
7716,4066
7716,4067
7716,4068
7716,4069
7716,4070
7716,4071
7716,4072
7716,4073
7716,4074
7716,4075
7716,4076
7716,4077
7716,4078
7716,4079
7716,4080
7716,4081
7716,4082
7716,4083
7716,4084
7716,4085
7716,4086
7716,4087
7716,4088
7716,4089
7716,4090
7716,4091
7716,4092
7716,4093
7716,4094
7716,4095
7716,4096
7716,4097
7716,4098
7716,4099
7716,4100
7716,4101
7716,4102
7716,5112
7716,6637
7716,6638
