Y Coordinate,X Coordinate
7718,3974
7718,3975
7718,3976
7718,3977
7718,3978
7718,3979
7718,3980
7718,3981
7718,3982
7718,3983
7718,3984
7718,3985
7718,3986
7718,3987
7718,3988
7718,3989
7718,3990
7718,3991
7718,3992
7718,3993
7718,3994
7718,10362
7719,333
7719,334
7719,358
7719,373
7719,1354
7719,1873
7719,1943
7719,1944
7719,1951
7719,1952
7719,1957
7719,1961
7719,1962
7719,1965
7719,2156
7719,2157
7719,2161
7719,2162
7719,2163
7719,2164
7719,2165
7719,2166
7719,2167
7719,2168
7719,2169
7719,2176
7719,2313
7719,2314
7719,2315
7719,2332
7719,2334
7719,2335
7719,2345
7719,2361
7719,2369
7719,2370
7719,2371
7719,2372
7719,2373
7719,2389
7719,2390
7719,2391
7719,2392
7719,2393
7719,2394
7719,2395
7719,2396
7719,2398
7719,2399
7719,2400
7719,2401
7719,2402
7719,2419
7719,2420
7719,2421
7719,2422
7719,2423
7719,2424
7719,2425
7719,2426
7719,2427
7719,2428
7719,2429
7719,2430
7719,2431
7719,2432
7719,2433
7719,2434
7719,2435
7719,2436
7719,2437
7719,2438
7719,2439
7719,2440
7719,2441
7719,2442
7719,2443
7719,2444
7719,2445
7719,2446
7719,2447
7719,2448
7719,2449
7719,2450
7719,2451
7719,2455
7719,2456
7719,2457
7719,2458
7719,2459
7719,2460
7719,2461
7719,2462
7719,2463
7719,2464
7719,2465
7719,2466
7719,2467
7719,2601
7719,3749
7719,3750
7719,3893
7719,3894
7719,3895
7719,3896
7719,3897
7719,3898
7719,3899
7719,3900
7719,3901
7719,3902
7719,3903
7719,3904
7719,3905
7719,3906
7719,3907
7719,3908
7719,3909
7719,3910
7719,3911
7719,3912
7719,3913
7719,3914
7719,3915
7719,3916
7719,3917
7719,3918
7719,3919
7719,3920
7719,3921
7719,3922
7719,3923
7719,3924
7719,3925
7719,3926
7719,3927
7719,3928
7719,3929
7719,3930
7719,3931
7719,3932
7719,3933
7719,3934
7719,3935
7719,3936
7719,3937
7719,3938
7719,3939
7719,3940
7719,3941
7719,3942
7719,3943
7719,3944
7719,3947
7719,3948
7719,10362
7720,334
7720,357
7720,373
7720,1354
7720,1872
7720,1944
7720,1945
7720,1949
7720,1950
7720,1957
7720,1961
7720,1962
7720,1963
7720,1964
7720,1965
7720,1966
7720,1969
7720,1970
7720,1973
7720,1975
7720,1976
7720,1977
7720,1978
7720,1980
7720,1983
7720,1984
7720,1985
7720,1986
7720,2101
7720,2102
7720,2103
7720,2110
7720,2111
7720,2113
7720,2114
7720,2115
7720,2116
7720,2117
7720,2118
7720,2119
7720,2125
7720,2157
7720,2158
7720,2176
7720,2177
7720,2178
7720,2179
7720,2180
7720,2181
7720,2182
7720,2183
7720,2184
7720,2185
7720,2186
7720,2312
7720,2315
7720,2316
7720,2317
7720,2318
7720,2319
7720,2320
7720,2321
7720,2322
7720,2323
7720,2324
7720,2325
7720,2326
7720,2327
7720,2328
7720,2329
7720,2330
7720,2331
7720,2332
7720,2345
7720,2346
7720,2356
7720,2357
7720,2358
7720,2360
7720,2361
7720,2363
7720,2364
7720,2365
7720,2367
7720,2368
7720,2373
7720,2374
7720,2375
7720,2376
7720,2377
7720,2378
7720,2379
7720,2380
7720,2381
7720,2382
7720,2383
7720,2384
7720,2385
7720,2386
7720,2387
7720,2388
7720,2402
7720,2403
7720,2404
7720,2405
7720,2406
7720,2407
7720,2408
7720,2409
7720,2410
7720,2411
7720,2412
7720,2413
7720,2414
7720,2415
7720,2416
7720,2417
7720,2418
7720,2600
7720,3695
7720,3696
7720,3701
7720,3702
7720,3712
7720,3748
7720,3749
7720,3750
7720,3794
7720,3846
7720,3847
7720,3848
7720,3849
7720,3850
7720,3851
7720,3852
7720,3853
7720,3854
7720,3855
7720,3856
7720,3857
7720,3858
7720,3859
7720,3860
7720,3861
7720,3862
7720,3863
7720,3864
7720,3865
7720,3866
7720,3867
7720,3868
7720,3869
7720,3870
7720,3871
7720,3872
7720,3873
7720,3874
7720,3875
7720,3876
7720,3877
7720,3878
7720,3879
7720,3880
7720,3881
7720,3882
7720,3883
7720,3884
7720,3885
7720,3886
7720,3887
7720,3888
7720,3889
7720,3890
7720,3891
7720,3892
7720,10362
7721,334
7721,335
7721,357
7721,373
7721,1354
7721,1872
7721,1926
7721,1927
7721,1928
7721,1929
7721,1930
7721,1931
7721,1932
7721,1933
7721,1934
7721,1935
7721,1936
7721,1942
7721,1943
7721,1944
7721,1945
7721,1948
7721,1949
7721,1952
7721,1953
7721,1954
7721,1955
7721,1956
7721,1957
7721,1958
7721,1960
7721,1964
7721,1966
7721,1967
7721,1968
7721,1970
7721,1972
7721,1973
7721,1974
7721,1975
7721,1977
7721,1978
7721,1979
7721,1980
7721,1982
7721,1986
7721,1992
7721,1993
7721,1997
7721,2052
7721,2053
7721,2054
7721,2068
7721,2069
7721,2070
7721,2077
7721,2078
7721,2079
7721,2089
7721,2099
7721,2100
7721,2103
7721,2109
7721,2110
7721,2111
7721,2112
7721,2119
7721,2120
7721,2121
7721,2122
7721,2124
7721,2125
7721,2126
7721,2127
7721,2128
7721,2129
7721,2130
7721,2131
7721,2132
7721,2133
7721,2134
7721,2135
7721,2136
7721,2137
7721,2138
7721,2139
7721,2140
7721,2141
7721,2142
7721,2143
7721,2144
7721,2145
7721,2146
7721,2147
7721,2148
7721,2149
7721,2150
7721,2151
7721,2153
7721,2154
7721,2155
7721,2156
7721,2157
7721,2158
7721,2186
7721,2303
7721,2304
7721,2306
7721,2312
7721,2313
7721,2346
7721,2347
7721,2348
7721,2349
7721,2350
7721,2351
7721,2352
7721,2353
7721,2354
7721,2355
7721,2358
7721,2359
7721,2360
7721,2361
7721,2362
7721,2365
7721,2366
7721,2600
7721,3623
7721,3624
7721,3628
7721,3629
7721,3630
7721,3631
7721,3632
7721,3633
7721,3677
7721,3694
7721,3695
7721,3696
7721,3700
7721,3701
7721,3702
7721,3711
7721,3712
7721,3750
7721,3751
7721,3752
7721,3793
7721,3794
7721,3797
7721,3798
7721,3799
7721,3800
7721,3801
7721,3802
7721,3803
7721,3804
7721,3805
7721,3806
7721,3807
7721,3808
7721,3809
7721,3810
7721,3811
7721,3812
7721,3813
7721,3814
7721,3815
7721,3816
7721,3817
7721,3818
7721,3819
7721,3820
7721,3821
7721,3822
7721,3823
7721,3824
7721,3825
7721,3826
7721,3827
7721,3828
7721,3829
7721,3830
7721,3831
7721,3832
7721,3833
7721,3834
7721,3835
7721,3836
7721,3837
7721,3838
7721,3839
7721,3840
7721,3841
7721,3842
7721,3843
7721,3844
7721,3845
7721,10362
7722,335
7722,355
7722,356
7722,373
7722,1353
7722,1871
7722,1873
7722,1874
7722,1875
7722,1876
7722,1877
7722,1878
7722,1879
7722,1880
7722,1881
7722,1882
7722,1883
7722,1884
7722,1885
7722,1915
7722,1916
7722,1917
7722,1925
7722,1936
7722,1941
7722,1949
7722,1951
7722,1952
7722,1953
7722,1955
7722,1958
7722,1959
7722,1960
7722,1961
7722,1964
7722,1967
7722,1968
7722,1969
7722,1975
7722,1976
7722,1977
7722,1978
7722,1979
7722,1982
7722,1983
7722,1984
7722,1985
7722,1986
7722,1991
7722,1993
7722,1996
7722,1997
7722,2033
7722,2034
7722,2035
7722,2042
7722,2043
7722,2044
7722,2045
7722,2046
7722,2047
7722,2048
7722,2049
7722,2050
7722,2051
7722,2054
7722,2062
7722,2063
7722,2064
7722,2065
7722,2066
7722,2067
7722,2070
7722,2071
7722,2072
7722,2073
7722,2074
7722,2075
7722,2076
7722,2079
7722,2080
7722,2081
7722,2082
7722,2083
7722,2084
7722,2085
7722,2086
7722,2087
7722,2088
7722,2089
7722,2090
7722,2091
7722,2092
7722,2093
7722,2094
7722,2095
7722,2096
7722,2097
7722,2098
7722,2103
7722,2104
7722,2105
7722,2106
7722,2107
7722,2108
7722,2109
7722,2110
7722,2122
7722,2123
7722,2151
7722,2152
7722,2185
7722,2210
7722,2211
7722,2212
7722,2213
7722,2214
7722,2215
7722,2216
7722,2217
7722,2218
7722,2219
7722,2220
7722,2221
7722,2222
7722,2223
7722,2224
7722,2225
7722,2226
7722,2227
7722,2228
7722,2229
7722,2230
7722,2231
7722,2232
7722,2233
7722,2234
7722,2235
7722,2236
7722,2237
7722,2238
7722,2239
7722,2240
7722,2241
7722,2242
7722,2243
7722,2244
7722,2266
7722,2267
7722,2268
7722,2269
7722,2270
7722,2271
7722,2272
7722,2273
7722,2274
7722,2275
7722,2276
7722,2277
7722,2278
7722,2279
7722,2280
7722,2281
7722,2282
7722,2283
7722,2284
7722,2285
7722,2286
7722,2287
7722,2288
7722,2289
7722,2290
7722,2291
7722,2292
7722,2293
7722,2294
7722,2295
7722,2296
7722,2297
7722,2298
7722,2299
7722,2300
7722,2301
7722,2302
7722,2304
7722,2305
7722,2306
7722,2307
7722,2308
7722,2309
7722,2310
7722,2311
7722,2312
7722,2313
7722,2600
7722,3607
7722,3618
7722,3619
7722,3622
7722,3623
7722,3624
7722,3625
7722,3627
7722,3633
7722,3676
7722,3677
7722,3678
7722,3699
7722,3700
7722,3709
7722,3749
7722,3752
7722,3753
7722,3754
7722,3755
7722,3756
7722,3757
7722,3758
7722,3759
7722,3760
7722,3761
7722,3762
7722,3763
7722,3764
7722,3765
7722,3766
7722,3767
7722,3768
7722,3769
7722,3770
7722,3771
7722,3772
7722,3773
7722,3774
7722,3775
7722,3776
7722,3777
7722,3778
7722,3779
7722,3780
7722,3781
7722,3782
7722,3783
7722,3784
7722,3785
7722,3786
7722,3787
7722,3788
7722,3789
7722,3790
7722,3791
7722,3792
7722,3793
7722,3794
7722,3795
7722,3796
7722,10362
7723,335
7723,336
7723,354
7723,373
7723,1353
7723,1870
7723,1871
7723,1872
7723,1885
7723,1914
7723,1915
7723,1916
7723,1917
7723,1925
7723,1936
7723,1940
7723,1941
7723,1949
7723,1953
7723,1955
7723,1956
7723,1957
7723,1958
7723,1961
7723,1962
7723,1963
7723,1967
7723,1968
7723,1969
7723,1970
7723,1971
7723,1972
7723,1973
7723,1974
7723,1975
7723,1976
7723,1977
7723,1979
7723,1980
7723,1981
7723,1982
7723,1983
7723,1984
7723,1985
7723,1986
7723,1987
7723,1988
7723,1989
7723,1990
7723,1991
7723,1993
7723,1994
7723,1995
7723,1996
7723,1997
7723,1998
7723,2013
7723,2014
7723,2015
7723,2016
7723,2017
7723,2018
7723,2019
7723,2020
7723,2021
7723,2022
7723,2023
7723,2024
7723,2025
7723,2026
7723,2027
7723,2028
7723,2029
7723,2030
7723,2031
7723,2032
7723,2035
7723,2036
7723,2037
7723,2038
7723,2039
7723,2040
7723,2041
7723,2053
7723,2054
7723,2055
7723,2056
7723,2057
7723,2058
7723,2059
7723,2060
7723,2061
7723,2185
7723,2186
7723,2187
7723,2188
7723,2189
7723,2190
7723,2191
7723,2192
7723,2193
7723,2194
7723,2195
7723,2196
7723,2197
7723,2198
7723,2199
7723,2200
7723,2201
7723,2202
7723,2203
7723,2204
7723,2205
7723,2206
7723,2207
7723,2208
7723,2209
7723,2244
7723,2245
7723,2246
7723,2247
7723,2248
7723,2249
7723,2250
7723,2251
7723,2252
7723,2253
7723,2254
7723,2255
7723,2256
7723,2257
7723,2258
7723,2259
7723,2260
7723,2261
7723,2262
7723,2263
7723,2264
7723,2265
7723,2600
7723,3606
7723,3607
7723,3608
7723,3611
7723,3617
7723,3619
7723,3623
7723,3625
7723,3627
7723,3628
7723,3633
7723,3671
7723,3672
7723,3675
7723,3678
7723,3679
7723,3693
7723,3699
7723,3700
7723,3701
7723,3702
7723,3703
7723,3704
7723,3705
7723,3706
7723,3707
7723,3708
7723,3709
7723,3710
7723,3711
7723,3712
7723,3713
7723,3714
7723,3715
7723,3716
7723,3717
7723,3718
7723,3719
7723,3720
7723,3721
7723,3722
7723,3723
7723,3724
7723,3725
7723,3726
7723,3727
7723,3728
7723,3729
7723,3730
7723,3731
7723,3732
7723,3733
7723,3734
7723,3735
7723,3736
7723,3737
7723,3738
7723,3739
7723,3740
7723,3741
7723,3742
7723,3743
7723,3744
7723,3745
7723,3746
7723,3747
7723,3748
7723,10362
7724,336
7724,353
7724,372
7724,1353
7724,1885
7724,1906
7724,1907
7724,1908
7724,1909
7724,1910
7724,1911
7724,1912
7724,1913
7724,1914
7724,1915
7724,1916
7724,1917
7724,1918
7724,1919
7724,1920
7724,1921
7724,1922
7724,1923
7724,1924
7724,1925
7724,1936
7724,1937
7724,1938
7724,1939
7724,1940
7724,1941
7724,1949
7724,1950
7724,1951
7724,1952
7724,1998
7724,1999
7724,2000
7724,2001
7724,2002
7724,2003
7724,2004
7724,2005
7724,2006
7724,2007
7724,2008
7724,2009
7724,2010
7724,2011
7724,2012
7724,2600
7724,3593
7724,3594
7724,3601
7724,3602
7724,3603
7724,3604
7724,3605
7724,3606
7724,3607
7724,3608
7724,3610
7724,3611
7724,3614
7724,3616
7724,3617
7724,3619
7724,3620
7724,3621
7724,3622
7724,3623
7724,3625
7724,3628
7724,3632
7724,3633
7724,3660
7724,3661
7724,3662
7724,3663
7724,3664
7724,3665
7724,3666
7724,3667
7724,3668
7724,3669
7724,3670
7724,3672
7724,3673
7724,3674
7724,3679
7724,3680
7724,3681
7724,3682
7724,3683
7724,3684
7724,3685
7724,3686
7724,3687
7724,3688
7724,3689
7724,3690
7724,3691
7724,3692
7724,3693
7724,3694
7724,3695
7724,3696
7724,3697
7724,3698
7724,10362
7725,336
7725,337
7725,344
7725,353
7725,372
7725,1353
7725,1885
7725,1886
7725,1887
7725,1888
7725,1889
7725,1890
7725,1891
7725,1892
7725,1893
7725,1894
7725,1895
7725,1896
7725,1897
7725,1898
7725,1899
7725,1900
7725,1901
7725,1902
7725,1903
7725,1904
7725,1905
7725,2600
7725,3590
7725,3591
7725,3592
7725,3594
7725,3595
7725,3596
7725,3597
7725,3598
7725,3599
7725,3600
7725,3608
7725,3609
7725,3610
7725,3611
7725,3612
7725,3613
7725,3614
7725,3615
7725,3625
7725,3626
7725,3627
7725,3633
7725,3634
7725,3635
7725,3636
7725,3637
7725,3638
7725,3639
7725,3640
7725,3641
7725,3642
7725,3643
7725,3644
7725,3645
7725,3646
7725,3647
7725,3648
7725,3649
7725,3650
7725,3651
7725,3652
7725,3653
7725,3654
7725,3655
7725,3656
7725,3657
7725,3658
7725,3659
7725,10362
7726,337
7726,342
7726,343
7726,344
7726,345
7726,346
7726,347
7726,353
7726,364
7726,365
7726,366
7726,367
7726,371
7726,1351
7726,1352
7726,2600
7726,3556
7726,3557
7726,3558
7726,3559
7726,3564
7726,3565
7726,3566
7726,3567
7726,3568
7726,3569
7726,3570
7726,3571
7726,3572
7726,3573
7726,3574
7726,3575
7726,3576
7726,3577
7726,3578
7726,3579
7726,3580
7726,3581
7726,3582
7726,3583
7726,3584
7726,3585
7726,3586
7726,3587
7726,3588
7726,3589
7726,10362
7727,337
7727,341
7727,342
7727,343
7727,347
7727,348
7727,351
7727,352
7727,363
7727,367
7727,368
7727,371
7727,1350
7727,1351
7727,2600
7727,3511
7727,3512
7727,3516
7727,3517
7727,3518
7727,3519
7727,3520
7727,3521
7727,3522
7727,3523
7727,3524
7727,3525
7727,3526
7727,3527
7727,3528
7727,3529
7727,3530
7727,3531
7727,3532
7727,3533
7727,3534
7727,3535
7727,3536
7727,3537
7727,3538
7727,3539
7727,3540
7727,3541
7727,3542
7727,3543
7727,3544
7727,3545
7727,3546
7727,3547
7727,3548
7727,3549
7727,3550
7727,3551
7727,3552
7727,3553
7727,3554
7727,3555
7727,3559
7727,3560
7727,3561
7727,3562
7727,3563
7727,10362
7728,337
7728,343
7728,348
7728,350
7728,363
7728,368
7728,369
7728,370
7728,1351
7728,2600
7728,3375
7728,3376
7728,3377
7728,3457
7728,3458
7728,3469
7728,3470
7728,3471
7728,3472
7728,3473
7728,3474
7728,3475
7728,3476
7728,3477
7728,3478
7728,3479
7728,3480
7728,3481
7728,3482
7728,3483
7728,3484
7728,3485
7728,3486
7728,3487
7728,3488
7728,3489
7728,3490
7728,3491
7728,3492
7728,3493
7728,3494
7728,3495
7728,3496
7728,3497
7728,3498
7728,3499
7728,3500
7728,3501
7728,3502
7728,3503
7728,3504
7728,3505
7728,3506
7728,3507
7728,3508
7728,3509
7728,3510
7728,3512
7728,3513
7728,3514
7728,3515
7728,10362
7729,335
7729,336
7729,343
7729,344
7729,347
7729,349
7729,362
7729,371
7729,372
7729,1351
7729,2600
7729,3373
7729,3374
7729,3377
7729,3378
7729,3379
7729,3422
7729,3423
7729,3424
7729,3425
7729,3426
7729,3427
7729,3428
7729,3429
7729,3430
7729,3431
7729,3432
7729,3433
7729,3434
7729,3435
7729,3436
7729,3437
7729,3438
7729,3439
7729,3440
7729,3441
7729,3442
7729,3443
7729,3444
7729,3445
7729,3446
7729,3447
7729,3448
7729,3449
7729,3450
7729,3451
7729,3452
7729,3453
7729,3454
7729,3455
7729,3456
7729,3458
7729,3459
7729,3460
7729,3461
7729,3462
7729,3463
7729,3464
7729,3465
7729,3466
7729,3467
7729,3468
7729,10362
7730,334
7730,344
7730,346
7730,347
7730,348
7730,362
7730,370
7730,372
7730,373
7730,1350
7730,1351
7730,2600
7730,3322
7730,3356
7730,3372
7730,3379
7730,3380
7730,3381
7730,3382
7730,3383
7730,3384
7730,3385
7730,3386
7730,3387
7730,3388
7730,3389
7730,3390
7730,3391
7730,3392
7730,3393
7730,3394
7730,3395
7730,3396
7730,3397
7730,3398
7730,3399
7730,3400
7730,3401
7730,3402
7730,3403
7730,3404
7730,3405
7730,3406
7730,3407
7730,3408
7730,3409
7730,3410
7730,3411
7730,3412
7730,3413
7730,3414
7730,3415
7730,3416
7730,3417
7730,3418
7730,3419
7730,3420
7730,3421
7730,10362
7731,333
7731,344
7731,361
7731,369
7731,373
7731,1349
7731,2600
7731,3321
7731,3322
7731,3323
7731,3324
7731,3325
7731,3326
7731,3328
7731,3329
7731,3330
7731,3331
7731,3332
7731,3333
7731,3334
7731,3335
7731,3336
7731,3337
7731,3338
7731,3339
7731,3340
7731,3341
7731,3342
7731,3343
7731,3344
7731,3345
7731,3346
7731,3347
7731,3348
7731,3349
7731,3350
7731,3351
7731,3352
7731,3353
7731,3354
7731,3355
7731,3356
7731,3357
7731,3358
7731,3359
7731,3360
7731,3361
7731,3362
7731,3363
7731,3364
7731,3365
7731,3366
7731,3367
7731,3368
7731,3369
7731,3370
7731,3371
7731,3372
7731,10362
7732,332
7732,333
7732,344
7732,361
7732,369
7732,373
7732,1347
7732,1348
7732,2600
7732,3282
7732,3283
7732,3284
7732,3285
7732,3286
7732,3287
7732,3288
7732,3289
7732,3290
7732,3291
7732,3292
7732,3293
7732,3294
7732,3295
7732,3296
7732,3297
7732,3298
7732,3299
7732,3300
7732,3301
7732,3302
7732,3303
7732,3304
7732,3305
7732,3306
7732,3307
7732,3308
7732,3309
7732,3310
7732,3311
7732,3312
7732,3313
7732,3314
7732,3315
7732,3316
7732,3317
7732,3318
7732,3319
7732,3320
7732,3326
7732,3327
7732,10362
7733,330
7733,331
7733,337
7733,338
7733,341
7733,342
7733,343
7733,361
7733,369
7733,373
7733,1346
7733,2600
7733,3236
7733,3237
7733,3238
7733,3239
7733,3240
7733,3241
7733,3242
7733,3243
7733,3244
7733,3245
7733,3246
7733,3247
7733,3248
7733,3249
7733,3250
7733,3251
7733,3252
7733,3253
7733,3254
7733,3255
7733,3256
7733,3257
7733,3258
7733,3259
7733,3260
7733,3261
7733,3262
7733,3263
7733,3264
7733,3265
7733,3266
7733,3267
7733,3268
7733,3269
7733,3270
7733,3271
7733,3272
7733,3273
7733,3274
7733,3275
7733,3276
7733,3277
7733,3278
7733,3279
7733,3280
7733,3281
7733,10362
7734,326
7734,329
7734,332
7734,336
7734,338
7734,340
7734,360
7734,369
7734,370
7734,373
7734,1346
7734,2600
7734,3190
7734,3191
7734,3192
7734,3193
7734,3194
7734,3195
7734,3196
7734,3197
7734,3198
7734,3199
7734,3200
7734,3201
7734,3202
7734,3203
7734,3204
7734,3205
7734,3206
7734,3207
7734,3208
7734,3209
7734,3210
7734,3211
7734,3212
7734,3213
7734,3214
7734,3215
7734,3216
7734,3217
7734,3218
